code,date,termination_date,timestamp,exact,status,country,provider,mobile_subscriptions_2009,mobile_subscriptions_2010,mobile_subscriptions_2011,mobile_subscriptions_2012,mobile_subscriptions_2013,mobile_subscriptions_2014,mobile_subscriptions_2015,mobile_subscriptions_2016,gdp_2009,gdp_2010,gdp_2011,gdp_2012,gdp_2013,gdp_2014,gdp_2015,gdp_2016
GIN,10/27/2015,,1445904000,Missing Data,Added,Guinea,Cellcom,32.9,36.8,43.5,48.8,63.3,72.1,87.2,85.3,6.72,6.86,6.79,7.39,8.38,8.79,8.77,8.20
GNB,6/14/2015,,1434240000,Missing Data,Added,Guinea-Bissau,MTN,36.1,42.7,45.1,63.1,55.2,63.5,69.3,70.3,0.83,0.85,1.10,0.99,1.05,1.06,1.04,1.16
GRD,10/13/2016,,1476316800,Not exact,Added,Grenada,Digicel,109.7,116.5,115.0,123.2,125.6,110.2,112.3,111.1,0.77,0.77,0.78,0.80,0.84,0.91,1.00,1.06
GTM,3/31/2015,,1427760000,Exact,Added,Guatemala,Tigo,123.7,126.0,132.5,137.8,140.4,106.6,111.5,115.3,37.73,41.34,47.65,50.39,53.85,58.72,63.77,68.76
HND,10/30/2014,,1414627200,Missing Data,Added,Honduras,Tigo,112.3,124.7,103.7,92.9,95.9,93.5,95.5,91.2,14.59,15.84,17.71,18.53,18.50,19.76,20.84,21.52
IDN,4/20/2015,,1429488000,Exact,Added,Indonesia,Indosat,68.9,87.8,102.5,114.2,125.4,128.8,132.6,149.1,574.51,755.09,892.97,917.87,912.52,890.82,861.26,932.26
IND,2/10/2015,2/10/2016,1423526400,Exact,Added,India,Reliance Communications,44.1,62.4,73.2,69.9,70.8,74.5,78.1,87.0,1323.94,1656.62,1823.05,1827.64,1856.72,2035.39,2089.87,2263.79
IRQ,12/1/2015,,1448928000,Not exact,Added,Iraq,AsiaCell,66.7,75.1,80.2,81.6,96.1,94.9,93.8,82.2,111.66,138.52,185.75,218.00,234.65,234.65,179.64,171.49
JAM,10/13/2016,,1476316800,Not exact,Added,Jamaica,Digicel,108.3,116.1,106.9,98.0,102.2,107.4,111.5,115.6,12.04,13.19,14.44,14.80,14.27,13.90,14.19,14.06
JOR,5/1/2017,,1493596800,Missing Data,Added,Jordan,Zain,97.3,102.6,111.2,128.2,141.8,147.8,179.4,196.3,23.82,26.43,28.84,30.94,33.59,35.83,37.52,38.65
KHM,10/8/2015,,1444262400,Exact,Added,Cambodia,Smart Axiata,44.3,56.7,94.2,128.5,133.9,132.7,133.0,124.9,10.40,11.24,12.83,14.04,15.45,16.78,18.05,20.02
KNA,10/13/2016,,1476316800,Not exact,Added,Saint Kitts and Nevis,Digicel,145.9,152.8,145.4,141.8,142.1,118.6,131.8,136.9,0.72,0.71,0.75,0.73,0.79,0.85,0.88,0.91
LBR,10/22/2015,,1445472000,Not Exact,Added,Liberia,Orange,28.4,39.7,49.5,56.8,59.4,73.4,81.1,83.1,1.16,1.29,1.55,1.74,1.95,2.01,2.03,2.10
MDG,6/1/2016,,1464739200,Not exact,Added,Madagascar,Blueline,30.7,36.6,40.0,39.4,36.9,41.2,44.1,41.8,8.55,8.73,9.89,9.92,10.60,10.67,9.74,10.00
MDV,10/15/2015,,1444867200,Exact,Added,Maldives,Ooredoo,143.2,151.8,159.8,165.6,181.2,189.4,206.7,223.0,2.35,2.59,2.77,2.89,3.30,3.70,4.01,4.22
MEX,12/14/2015,,1450051200,Not exact,Added,Mexico,Virgin Mobile,71.5,77.5,79.2,83.4,87.3,84.8,86.0,88.2,894.95,1051.13,1171.19,1186.60,1261.98,1298.46,1152.26,1046.92
MMR,6/6/2016,,1465171200,Not exact,Added,Myanmar,Myanma Posts and Telecommunications,1.0,1.1,2.4,7.1,12.8,54.0,75.7,89.3,36.91,49.54,59.98,59.94,60.27,65.45,59.69,63.23
MNG,7/1/2015,,1435708800,Missing Data,Added,Mongolia,Skytel,84.2,92.5,106.8,120.7,101.4,105.1,105.0,113.6,4.58,7.19,10.41,12.29,12.58,12.23,11.75,11.18
MOZ,3/22/2015,,1426982400,Missing Data,Added,Mozambique,Mcel,25.6,30.1,32.0,34.9,48.0,69.8,74.2,66.3,10.91,10.15,13.13,14.53,16.02,16.96,14.80,11.01
MRT,2/5/2015,,1423094400,Missing Data,Added,Mauritania,Mauritel,62.1,76.9,89.5,106.0,102.5,94.2,89.3,86.5,3.67,4.34,5.18,5.23,5.72,5.39,4.84,4.74
MWI,5/13/2015,,1431475200,Exact,Added,Malawi,TNM,17.1,20.8,25.6,29.2,32.3,33.5,37.9,40.3,6.19,6.96,8.00,6.03,5.52,6.05,6.37,5.43
NER,5/1/2016,,1462060800,Not exact,Added,Niger,Airtel,17.0,23.1,28.7,31.4,39.3,44.4,46.5,48.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NGA,5/10/2016,,1462838400,Exact,Added,Nigeria,Airtel,48.0,54.7,58.0,66.8,73.3,77.8,82.2,81.8,169.48,369.06,411.74,460.95,514.97,568.50,481.07,404.65
PAK,5/28/2015,,1432771200,Exact,Added,Pakistan,Telenor,55.5,57.3,61.8,67.1,70.1,73.3,66.9,71.4,168.15,177.41,213.59,224.38,231.22,244.36,270.56,278.91
PAN,10/13/2016,,1476316800,Not exact,Added,Panama,Digicel,167.8,180.7,180.1,163.4,160.6,158.1,174.2,172.3,26.59,28.92,34.37,39.95,44.86,49.17,52.13,55.19
PER,9/1/2015,,1441065600,Not exact,Added,Peru,Entel,85.4,99.5,109.6,98.0,98.1,103.6,109.9,117.1,120.82,147.53,171.76,192.65,201.22,201.05,189.21,192.21
PHL,3/17/2015,,1426550400,Exact,Added,Philippines,Globe,82.3,89.0,99.1,105.5,104.5,111.2,115.8,109.2,168.34,199.59,224.14,250.09,271.84,284.59,292.77,304.91
RWA,2/26/2014,,1393372800,Not exact,Added,Rwanda,Airtel,23.1,32.7,39.9,49.7,56.8,64.0,70.5,69.9,5.38,5.77,6.49,7.32,7.62,8.02,8.26,8.38
SDN,12/13/2017,,1513123200,Not exact,Added,Sudan,Zain,36.1,41.5,68.8,74.4,72.9,72.2,70.5,68.6,53.15,65.63,67.33,68.13,72.07,82.15,97.16,95.58
SEN,6/5/2015,,1433462400,Exact,Added,Senegal,Tigo,54.8,64.4,70.2,83.6,92.9,98.8,99.9,98.7,12.81,12.95,14.39,14.23,14.85,15.30,13.64,14.68
SLV,4/28/2016,,1461801600,Exact,Added,El Salvador,Digicel,122.4,123.8,132.9,137.3,141.8,144.0,145.3,140.7,20.66,21.42,23.14,23.81,24.35,25.05,26.05,26.80
SUR,10/13/2016,,1476316800,Not exact,Added,Suriname,Digicel,146.9,99.3,100.7,106.5,161.1,170.6,136.8,145.9,3.88,4.37,4.42,4.98,5.15,5.24,4.83,3.28
SYC,11/1/2014,,1414800000,Not exact,Added,Seychelles,Airtel,122.2,128.9,137.9,147.8,147.3,162.2,158.1,161.2,0.85,0.97,1.07,1.13,1.41,1.42,1.44,1.43
TCA,10/13/2016,,1476316800,Not exact,Added,Turks and Caicos,Digicel,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TCD,10/22/2014,,1413936000,Missing Data,Added,Chad,Tigo,20.1,24.5,30.3,35.4,35.6,39.8,40.2,44.5,9.25,10.66,12.16,12.37,12.95,13.92,10.89,9.60
TGO,6/22/2015,,1434931200,Missing Data,Added,Togo,Moov,35.6,41.3,41.6,49.9,62.5,64.6,67.7,74.9,3.16,3.17,3.76,3.87,4.08,4.48,4.09,4.40
THA,10/1/2015,,1443657600,Exact,Added,Thailand,TrueMove,99.5,108.0,116.3,127.3,140.1,144.4,152.7,172.6,281.71,341.11,370.82,397.56,420.53,406.52,399.24,407.03
TLS,3/5/2015,,1425513600,Missing Data,Added,Timor-Leste,Telkomcel,33.0,43.8,56.0,55.7,57.4,119.4,117.4,125.0,0.79,0.89,1.05,1.19,1.41,1.45,1.61,1.78
TZA,10/29/2014,,1414540800,Exact,Added,Tanzania,Vodacom,40.0,46.7,55.4,57.0,55.7,62.8,75.9,74.4,28.57,31.41,33.88,39.09,44.33,48.20,45.63,47.34
VCT,10/13/2016,,1476316800,Not exact,Added,Saint Vincent & the Grenadines,Digicel,110.9,120.6,120.5,116.1,114.6,105.2,103.7,103.0,0.67,0.68,0.68,0.69,0.72,0.73,0.76,0.77
VGB,10/13/2016,,1476316800,Not exact,Added,British Virgin Islands,Digicel,177.2,174.6,168.0,173.4,188.4,191.7,198.6,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
VNM,5/25/2017,,1495670400,Exact,Added,Vietnam,Mobifone,111.4,125.3,141.6,145.0,135.0,147.1,128.8,128.0,106.02,115.93,135.54,155.82,171.22,186.21,193.24,205.28
VUT,3/1/2017,,1488326400,Not Exact,Added,Vanuatu,Telecom,57.0,71.9,56.6,59.1,50.3,60.4,66.2,71.3,0.61,0.70,0.79,0.78,0.80,0.81,0.74,0.77
ZMB,7/27/2014,,1406419200,Not exact,Added,Zambia,MTN,34.4,41.2,59.9,74.8,71.5,67.3,74.5,74.9,15.33,20.27,23.46,25.50,28.05,27.15,21.15,21.06
BGR,,,,,Planned,Bulgaria,,140.4,138.0,142.8,148.1,145.2,132.4,129.3,127.2,51.88,50.61,57.42,53.90,55.76,56.73,50.20,53.24
BRA,,,,,Planned,Brazil ,,87.5,100.9,119.0,125.0,135.3,139.0,126.6,118.9,1667.02,2208.87,2616.20,2465.19,2472.81,2455.99,1803.65,1796.19
HKG,,,,,Planned,Hong Kong,,179.8,195.7,215.5,229.2,235.6,233.6,228.7,234.0,214.05,228.64,248.51,262.63,275.70,291.46,309.40,320.91
LKA,,,,,Planned,Sri Lanka,,79.1,83.6,87.5,91.6,95.5,103.2,110.6,118.5,42.07,56.73,65.29,68.43,74.32,79.36,80.61,81.32
POL,,,,,Planned,Poland,,117.3,122.9,131.3,141.5,149.1,148.9,142.7,146.2,440.35,479.26,528.73,500.28,524.20,545.08,477.28,471.36
ROU,,,,,Planned,Romania,,114.5,111.4,107.4,105.0,105.6,105.9,107.1,106.4,167.42,168.00,185.36,171.67,191.55,199.49,177.91,187.59
SAU,,,,,Planned,Saudi Arabia,,167.4,189.2,194.5,187.4,184.2,179.6,176.6,157.6,429.10,528.21,671.24,735.98,746.65,756.35,651.76,646.44
SGP,,,,,Planned,Singapore,,138.7,145.4,150.1,152.1,155.9,146.9,146.5,146.9,192.41,236.42,275.60,289.16,302.51,308.14,296.84,296.98
TUN,,,,,Planned,Tunisia,,93.2,104.5,115.2,118.1,115.6,128.5,129.9,125.8,43.45,44.05,45.81,45.04,46.25,47.59,43.16,42.06
UKR,,,,,Planned,Ukraine,,118.8,117.1,121.3,130.3,138.1,144.1,144.0,132.6,117.23,136.01,163.16,175.78,183.31,133.50,91.03,93.27
AUT,,,,,Prohibited,Austria,,136.6,145.7,154.4,160.5,156.2,151.9,157.4,166.1,400.17,391.89,431.12,409.43,430.07,441.89,382.07,390.80
CHL,5/30/2014,,1401408000,Not exact,Prohibited,Chile,,96.8,115.8,128.9,137.1,134.3,133.2,129.5,127.1,172.39,218.54,252.25,267.12,278.38,260.99,242.52,247.03
DEU,,,,,Prohibited,Germany,,126.2,106.5,109.7,111.6,120.9,120.4,116.7,114.5,3418.01,3417.09,3757.70,3543.98,3752.51,3890.61,3375.61,3477.80
NLD,,,,,Prohibited,Netherlands,,121.7,115.4,119.0,118.0,116.2,116.4,123.5,130.0,857.93,836.39,893.76,828.95,866.68,879.64,758.00,777.23
NOR,,,,,Prohibited,Norway,,110.7,114.5,115.8,116.1,112.9,112.7,111.1,110.1,386.62,429.13,498.83,510.23,523.50,499.34,386.66,371.08
SVN,,,,,Prohibited,Slovenia,,102.7,103.3,105.2,108.4,110.2,112.1,113.2,114.6,50.24,48.01,51.29,46.35,48.12,49.90,43.07,44.71
AFG,,,,,,Afghanistan,,37.9,36.0,47.4,51.4,55.0,58.8,61.6,66.0,12.49,15.94,17.93,20.54,20.26,20.62,19.22,19.47
ALB,,,,,,Albania,,78.2,85.5,98.3,110.7,116.2,105.5,106.4,105.1,12.04,11.93,12.89,12.32,12.78,13.23,11.34,11.86
AND,,,,,,Andorra,,82.1,84.1,83.5,81.5,80.7,82.6,88.1,87.2,3.66,3.36,3.44,3.16,3.28,3.35,2.81,2.86
ARB,,,,,,,,76.2,87.6,98.9,105.0,110.0,109.9,108.9,106.8,1795.80,2109.67,2501.55,2741.24,2839.63,2906.62,2563.30,2504.70
ARE,,,,,,	United Arab Emirates,,138.3,129.4,131.4,149.6,171.9,178.1,187.3,204.0,253.55,289.88,350.91,374.82,390.43,403.20,357.95,348.74
ARG,,,,,,	Argentina,,131.1,141.4,149.1,156.6,162.5,146.5,146.7,150.7,332.98,423.63,530.16,545.98,552.03,526.32,584.71,545.48
ARM,,,,,,	Armenia,,73.8,130.4,108.3,111.9,112.4,115.9,115.9,114.8,8.65,9.26,10.14,10.62,11.12,11.61,10.55,10.57
ASM,,,,,,American Samoa,,,,,,,,,,0.68,0.58,0.57,0.64,0.64,0.64,0.66,0.66
AUS,,,,,,Australia,,100.7,100.4,104.6,105.6,106.8,106.1,107.7,109.6,927.17,1142.88,1390.56,1538.19,1567.18,1459.60,1345.38,1204.62
AZE,,,,,,,,86.3,100.1,110.0,108.8,107.6,110.9,111.3,106.3,44.29,52.90,65.95,69.68,74.16,75.24,53.07,37.85
BDI,,,,,,,,10.3,18.2,20.1,22.8,25.0,30.5,46.2,48.0,1.74,2.03,2.36,2.47,2.71,3.09,3.07,3.01
BEL,,,,,,,,108.4,111.1,113.5,111.3,110.9,114.3,114.2,111.0,484.55,483.55,527.01,497.88,520.93,531.08,455.20,467.96
BFA,,,,,,,,25.3,36.7,48.0,60.6,66.4,71.7,80.6,83.6,8.37,8.98,10.72,11.17,11.95,12.38,10.42,11.69
BHR,,,,,,,,117.7,125.2,131.0,161.2,165.9,173.3,185.3,216.9,22.94,25.71,28.78,30.75,32.54,33.39,31.13,32.18
BHS,,,,,,,,101.2,118.8,81.6,80.7,76.1,82.3,80.3,91.8,7.82,7.91,7.89,10.72,10.68,10.84,11.24,11.26
BIH,,,,,,,,84.5,80.9,82.6,87.6,91.1,91.3,90.2,89.2,17.61,17.18,18.64,17.23,18.18,18.56,16.21,16.91
BLZ,,,,,,,,53.7,62.9,70.3,53.2,52.6,50.7,61.0,63.9,1.34,1.40,1.49,1.57,1.61,1.71,1.74,1.74
BMU,,,,,,,,131.1,135.8,,139.5,144.3,90.9,57.9,,5.81,5.74,5.55,5.54,5.57,0.00,0.00,0.00
BRN,,,,,,,,104.7,108.6,109.0,113.9,112.2,106.8,108.1,120.7,10.73,13.71,18.53,19.05,18.09,17.10,12.93,11.40
BTN,,,,,,,,48.1,55.0,66.4,75.6,72.2,81.6,87.0,88.8,1.26,1.59,1.82,1.82,1.80,1.94,2.06,2.21
BWA,,,,,,,,96.0,120.0,146.0,153.8,160.6,167.3,169.0,158.5,10.27,12.79,15.68,14.69,14.92,16.26,14.43,15.58
CAN,,,,,,,,70.5,75.7,77.8,79.6,80.6,81.0,83.0,84.1,1.98,1.99,2.21,2.18,1.52,1.70,1.58,1.76
CAF,,,,,,,,20.2,22.5,22.4,25.3,29.5,24.5,25.9,25.5,1371.15,1613.46,1788.65,1824.29,1842.63,1792.88,1552.81,1529.76
CEB,,,,,,,,118.7,120.7,123.6,128.0,130.2,129.1,126.0,127.5,1281.58,1313.82,1446.82,1351.35,1422.42,1463.36,1285.57,1312.16
CHE,,,,,,,,120.4,123.2,127.4,132.1,136.8,136.7,136.5,135.6,541.51,583.78,699.58,668.04,688.50,709.18,679.29,668.85
CHI,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CHN,,,,,,,,55.3,63.2,72.1,80.8,88.7,92.3,92.2,96.9,5109.95,6100.62,7572.55,8560.55,9607.22,10482.40,11064.70,11199.10
CMR,,,,,,,,39.8,41.9,49.6,60.4,70.4,75.7,71.8,68.1,26.02,26.14,29.34,29.10,32.35,34.94,30.92,32.22
COM,,,,,,,,18.4,24.2,30.9,39.5,47.3,50.9,55.2,57.7,0.52,0.53,0.59,0.57,0.62,0.65,0.57,0.62
CRI,,,,,,,,42.4,67.0,87.7,111.9,146.0,142.2,150.7,159.2,30.56,37.27,42.26,46.47,49.75,50.66,54.84,57.44
CSS,,,,,,,,111.1,114.5,108.0,104.2,109.4,111.8,114.0,117.2,55.89,60.95,66.20,70.65,71.28,71.39,69.52,66.71
CUB,,,,,,,,5.5,8.9,11.7,14.9,17.7,22.5,29.7,35.5,62.08,64.33,68.99,73.14,77.15,80.66,87.13,0.00
CYM,,,,,,,,200.3,181.2,171.0,171.7,167.8,153.7,155.5,157.7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CYP,,,,,,,,121.1,124.9,128.5,128.6,127.6,130.2,131.8,134.5,25.94,25.56,27.43,25.04,24.08,23.36,19.68,20.05
CZE,,,,,,,,124.6,122.6,124.1,126.8,128.2,129.5,115.6,115.5,206.18,207.48,227.95,207.38,209.40,207.82,186.83,195.31
DJI,,,,,,,,15.7,19.9,22.8,24.7,28.0,32.4,34.9,37.8,1.05,1.13,1.24,1.35,1.46,1.59,1.73,0.00
DNK,,,,,,,,123.7,115.7,128.7,130.3,125.1,127.0,125.0,122.9,321.24,322.00,344.00,327.15,343.58,352.99,301.30,306.90
EAP,,,,,,,,60.7,69.9,79.9,88.7,95.7,100.8,101.4,107.2,6531.55,7879.33,9631.19,10744.20,11860.80,12754.10,13268.20,13512.30
EAR,,,,,,,,56.3,68.9,78.4,80.7,84.5,87.5,90.6,96.2,7045.90,8514.34,9565.42,9974.41,10160.70,10529.90,10195.00,10401.90
EAS,,,,,,,,64.9,73.7,83.3,91.6,98.3,103.3,104.1,109.6,14564.50,16938.80,19639.20,21019.10,21262.50,21900.00,21766.90,22480.30
ECA,,,,,,,,117.9,122.4,119.3,121.8,126.0,127.5,128.8,129.0,2655.25,3156.26,3891.87,4111.01,4369.24,4078.85,3121.18,2991.82
ECS,,,,,,,,119.3,120.1,120.3,122.6,125.2,125.2,125.1,125.1,20443.20,20924.70,23182.60,22340.70,23349.20,23654.70,20364.60,20273.80
ECU,,,,,,,,89.7,98.5,100.6,106.2,105.6,103.9,79.8,84.3,62.52,69.56,79.28,87.92,95.13,101.73,99.29,98.61
EMU,,,,,,,,120.4,116.5,119.4,120.7,121.7,120.0,119.3,119.1,12908.60,12645.30,13623.30,12639.50,13190.80,13476.50,11661.90,11934.10
ERI,,,,,,,,2.5,3.2,4.1,5.0,5.6,6.4,7.0,7.3,1.86,2.12,2.61,0.00,0.00,0.00,0.00,0.00
ESP,,,,,,,,111.6,111.3,113.1,108.4,106.9,107.9,108.2,109.7,1499.10,1431.62,1488.07,1336.02,1361.85,1376.91,1197.79,1237.26
EST,,,,,,,,120.5,127.3,139.5,154.9,149.7,147.8,148.7,148.7,19.65,19.49,23.17,23.04,25.14,26.22,22.57,23.34
ETH,,,,,,,,4.8,7.9,15.8,22.4,27.3,31.6,42.8,50.5,32.44,29.93,31.95,43.31,47.65,55.61,64.46,72.37
EUU,,,,,,,,120.5,118.1,120.8,122.7,123.8,122.4,121.3,121.1,17101.50,16992.70,18352.60,17290.20,18026.90,18632.40,16410.70,16487.30
FCS,,,,,,,,32.2,38.1,44.9,50.6,58.5,67.6,71.9,69.2,539.47,643.40,700.48,756.98,810.58,852.77,770.05,744.25
FIN,,,,,,,,144.1,156.3,165.9,172.3,136.6,139.7,135.4,134.5,251.50,247.80,273.67,256.71,269.98,272.61,232.44,238.50
FJI,,,,,,,,75.1,81.1,83.8,98.2,105.6,98.8,108.2,103.3,2.87,3.14,3.77,3.97,4.19,4.47,4.39,4.70
FRA,,,,,,,,92.1,91.4,94.1,97.4,98.5,101.2,102.6,103.5,2693.83,2646.84,2862.68,2681.42,2808.51,2849.31,2433.56,2465.45
FRO,,,,,,,,114.9,119.9,118.0,118.6,116.7,117.8,107.5,109.9,2.26,2.30,2.47,2.36,2.61,2.81,2.48,0.00
FSM,,,,,,,,26.4,26.6,26.7,30.2,30.3,,21.5,22.2,0.28,0.30,0.31,0.33,0.32,0.32,0.32,0.33
GBR,,,,,,,,124.0,123.6,123.6,124.8,124.6,123.6,124.1,122.3,2382.83,2441.17,2619.70,2662.09,2739.82,3022.83,2885.57,2647.90
GEO,,,,,,,,64.5,90.6,101.3,107.8,115.0,124.9,129.0,129.1,10.77,11.64,14.43,15.85,16.14,16.51,13.99,14.38
GIB,,,,,,,,97.7,102.6,111.1,118.7,,129.5,141.2,155.7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GMB,,,,,,,,80.6,88.0,80.8,85.2,100.0,119.6,137.8,139.6,0.90,0.95,0.90,0.91,0.90,0.83,0.91,0.96
GNQ,,,,,,,,29.5,57.4,66.9,68.1,67.5,66.4,66.7,65.9,15.03,16.30,21.33,22.39,21.94,21.74,12.60,10.68
GRC,,,,,,,,119.8,110.6,109.1,120.1,112.5,109.1,113.0,112.8,330.00,299.36,287.80,245.67,239.86,237.03,195.54,192.69
GRL,,,,,,,,94.5,101.4,103.7,104.7,106.0,106.4,106.5,,2.32,2.31,2.52,2.41,2.48,2.55,2.22,0.00
GUM,,,,,,,,,,,,,,,,4.78,4.90,4.93,5.20,5.34,5.53,5.70,5.79
GUY,,,,,,,,62.5,71.3,66.9,68.8,69.4,70.5,67.2,66.4,2.06,2.27,2.58,2.86,2.99,3.08,3.20,3.50
HIC,,,,,,,,106.9,108.8,112.7,115.2,117.1,121.1,123.2,125.9,43140.70,45206.80,48779.70,48815.00,49345.60,50359.60,47581.20,48561.00
HPC,,,,,,,,30.9,36.9,45.3,51.4,57.6,63.2,68.0,67.8,424.04,468.34,522.76,562.95,610.69,648.74,640.00,649.37
HRV,,,,,,,,107.5,113.6,118.3,115.4,110.1,104.4,103.8,104.1,62.70,59.67,62.24,56.49,57.77,57.08,48.92,50.71
HTI,,,,,,,,37.4,40.4,41.9,59.9,69.4,64.7,68.8,60.5,6.58,6.62,7.52,7.89,8.45,8.78,8.72,8.02
HUN,,,,,,,,117.6,119.9,116.9,116.1,116.4,118.1,118.9,119.1,130.59,130.92,140.78,127.86,135.22,140.12,122.88,125.82
IBD,,,,,,,,68.3,79.5,88.4,92.7,97.7,100.5,101.3,105.8,16477.60,19973.90,23619.40,25054.60,26510.20,27396.60,25854.30,25981.50
IBT,,,,,,,,61.0,71.0,79.6,84.3,89.4,93.0,94.3,97.8,17607.30,21426.10,25269.40,26832.40,28441.60,29483.40,27877.60,27973.40
IDA,,,,,,,,37.1,43.8,51.5,57.6,63.8,69.7,73.1,73.8,1128.47,1456.06,1651.39,1780.53,1936.82,2096.64,2034.18,2001.37
IDB,,,,,,,,50.9,57.4,62.7,68.5,72.8,75.9,75.6,77.4,479.92,707.23,810.78,891.83,969.50,1052.62,984.51,923.61
IDX,,,,,,,,30.2,37.1,45.9,52.2,59.3,66.6,71.9,72.0,652.65,742.44,832.52,878.18,955.93,1031.40,1040.92,1074.01
IMN,,,,,,,,,,,,,,,,5.49,5.92,6.14,6.43,6.75,7.43,6.79,0.00
INX,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IRL,,,,,,,,106.7,105.2,108.5,109.6,105.5,105.0,103.7,103.6,236.31,221.95,239.02,225.57,239.39,258.10,290.62,304.82
